id,price,area,bedrooms,bathrooms,stories,stories,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,13300000,7420,4,2,3,1,0,0,0,1,2,1,1
1,12250000,8960,4,4,4,1,0,0,0,1,3,0,1
2,12250000,9960,3,2,2,1,0,1,0,0,2,1,0.5
3,12215000,7500,4,2,2,1,0,1,0,1,3,1,1
4,11410000,7420,4,1,2,1,1,1,0,1,2,0,1
5,10850000,7500,3,3,1,1,0,1,0,1,2,1,0.5
6,10150000,8580,4,3,4,1,0,0,0,1,2,1,0.5
7,10150000,16200,5,3,2,1,0,0,0,0,0,0,0
8,9870000,8100,4,1,2,1,1,1,0,1,2,1,1
9,9800000,5750,3,2,4,1,1,0,0,1,1,1,0
10,9800000,13200,3,1,2,1,0,1,0,1,2,1,1
11,9681000,6000,4,3,2,1,1,1,1,0,2,0,0.5
12,9310000,6550,4,2,2,1,0,0,0,1,1,1,0.5
13,9240000,3500,4,2,2,1,0,0,1,0,2,0,1
14,9240000,7800,3,2,2,1,0,0,0,0,0,1,0.5
15,9100000,6000,4,1,2,1,0,1,0,0,2,0,0.5
16,9100000,6600,4,2,2,1,1,1,0,1,1,1,0
17,8960000,8500,3,2,4,1,0,0,0,1,2,0,1
18,8890000,4600,3,2,2,1,1,0,0,1,2,0,1
19,8855000,6420,3,2,2,1,0,0,0,1,1,1,0.5
20,8750000,4320,3,1,2,1,0,1,1,0,2,0,0.5
21,8680000,7155,3,2,1,1,1,1,0,1,2,0,0
22,8645000,8050,3,1,1,1,1,1,0,1,1,0,1
23,8645000,4560,3,2,2,1,1,1,0,1,1,0,1
24,8575000,8800,3,2,2,1,0,0,0,1,2,0,1
25,8540000,6540,4,2,2,1,1,1,0,1,2,1,1
26,8463000,6000,3,2,4,1,1,1,0,1,0,1,0.5
27,8400000,8875,3,1,1,1,0,0,0,0,1,0,0.5
28,8400000,7950,5,2,2,1,0,1,1,0,2,0,0
29,8400000,5500,4,2,2,1,0,1,0,1,1,1,0.5
30,8400000,7475,3,2,4,1,0,0,0,1,2,0,0
31,8400000,7000,3,1,4,1,0,0,0,1,2,0,0.5
32,8295000,4880,4,2,2,1,0,0,0,1,1,1,1
33,8190000,5960,3,3,2,1,1,1,0,0,1,0,0
34,8120000,6840,5,1,2,1,1,1,0,1,1,0,1
35,8080940,7000,3,2,4,1,0,0,0,1,2,0,1
36,8043000,7482,3,2,3,1,0,0,1,0,1,1,1
37,7980000,9000,4,2,4,1,0,0,0,1,2,0,1
38,7962500,6000,3,1,4,1,1,0,0,1,2,0,0
39,7910000,6000,4,2,4,1,0,0,0,1,1,0,0.5
40,7875000,6550,3,1,2,1,0,1,0,1,0,1,1
41,7840000,6360,3,2,4,1,0,0,0,1,0,1,1
42,7700000,6480,3,2,4,1,0,0,0,1,2,0,0
43,7700000,6000,4,2,4,1,0,0,0,0,2,0,0.5
44,7560000,6000,4,2,4,1,0,0,0,1,1,0,1
45,7560000,6000,3,2,3,1,0,0,0,1,0,0,0.5
46,7525000,6000,3,2,4,1,0,0,0,1,1,0,1
47,7490000,6600,3,1,4,1,0,0,0,1,3,1,1
48,7455000,4300,3,2,2,1,0,1,0,0,1,0,0
49,7420000,7440,3,2,1,1,1,1,0,1,0,1,0.5
50,7420000,7440,3,2,4,1,0,0,0,0,1,1,0
51,7420000,6325,3,1,4,1,0,0,0,1,1,0,0
52,7350000,6000,4,2,4,1,1,0,0,1,1,0,1
53,7350000,5150,3,2,4,1,0,0,0,1,2,0,0.5
54,7350000,6000,3,2,2,1,1,0,0,1,1,0,0.5
55,7350000,6000,3,1,2,1,0,0,0,1,1,0,0
56,7343000,11440,4,1,2,1,0,1,0,0,1,1,0.5
57,7245000,9000,4,2,4,1,1,0,0,1,1,1,1
58,7210000,7680,4,2,4,1,1,0,0,1,1,0,0.5
59,7210000,6000,3,2,4,1,1,0,0,1,1,0,1
60,7140000,6000,3,2,2,1,1,0,0,0,1,0,0.5
61,7070000,8880,2,1,1,1,0,0,0,1,1,0,0.5
62,7070000,6240,4,2,2,1,0,0,0,1,1,0,1
63,7035000,6360,4,2,3,1,0,0,0,1,2,1,1
64,7000000,11175,3,1,1,1,0,1,0,1,1,1,1
65,6930000,8880,3,2,2,1,0,1,0,1,1,0,1
66,6930000,13200,2,1,1,1,0,1,1,0,1,0,1
67,6895000,7700,3,2,1,1,0,0,0,0,2,0,0
68,6860000,6000,3,1,1,1,0,0,0,1,1,0,1
69,6790000,12090,4,2,2,1,0,0,0,0,2,1,1
70,6790000,4000,3,2,2,1,0,1,0,1,0,1,0.5
71,6755000,6000,4,2,4,1,0,0,0,1,0,0,0
72,6720000,5020,3,1,4,1,0,0,0,1,0,1,0
73,6685000,6600,2,2,4,1,0,1,0,0,0,1,1
74,6650000,4040,3,1,2,1,0,1,1,0,1,0,1
75,6650000,4260,4,2,2,1,0,0,1,0,0,0,0.5
76,6650000,6420,3,2,3,1,0,0,0,1,0,1,1
77,6650000,6500,3,2,3,1,0,0,0,1,0,1,1
78,6650000,5700,3,1,1,1,1,1,0,1,2,1,1
79,6650000,6000,3,2,3,1,1,0,0,1,0,0,1
80,6629000,6000,3,1,2,1,0,0,1,0,1,1,0.5
81,6615000,4000,3,2,2,1,0,1,0,1,1,0,0.5
82,6615000,10500,3,2,1,1,0,1,0,1,1,1,1
83,6580000,6000,3,2,4,1,0,0,0,1,0,0,0.5
84,6510000,3760,3,1,2,1,0,0,1,0,2,0,0.5
85,6510000,8250,3,2,3,1,0,0,0,1,0,0,1
86,6510000,6670,3,1,3,1,0,1,0,0,0,1,0
87,6475000,3960,3,1,1,1,0,1,0,0,2,0,0.5
88,6475000,7410,3,1,1,1,1,1,0,1,2,1,0
89,6440000,8580,5,3,2,1,0,0,0,0,2,0,1
90,6440000,5000,3,1,2,1,0,0,0,1,0,0,0.5
91,6419000,6750,2,1,1,1,1,1,0,0,2,1,1
92,6405000,4800,3,2,4,1,1,0,0,1,0,0,1
93,6300000,7200,3,2,1,1,0,1,0,1,3,0,0.5
94,6300000,6000,4,2,4,1,0,0,0,0,1,0,0.5
95,6300000,4100,3,2,3,1,0,0,0,1,2,0,0.5
96,6300000,9000,3,1,1,1,0,1,0,0,1,1,1
97,6300000,6400,3,1,1,1,1,1,0,1,1,1,0.5
